taan_number,establishment_name,location,website,email,phone,extraction_timestamp
20035861,Kmj Tax Consultant,Dubai,"http://www.kmjtaxuae.com
- ![](https://tax.gov.ae/e",[email],+971504200396,2025-08-19T15:42:30.222854
20035861,Kmj Tax Consultant,Dubai,"http://www.kmjtaxuae.com
- ![](https://tax.gov.ae/e",[email],+971504200396,2025-08-19T15:42:30.222863
20013751,XB4 - DUBAI BRANCH,All Emirates,"http://www.xb4.com
- ![](https://tax.gov.ae/e",[email],+971508161350,2025-08-19T15:42:30.222881
20036018,Financial Cube For Accounting,"Al Ain, Abu Dhabi, Dubai, Sharjah","http://www.fcaest.com
- ![](https://tax.gov.ae/e",[email],+97137685294,2025-08-19T15:42:30.222890
20036018,Financial Cube For Accounting,"Al Ain, Abu Dhabi, Dubai, Sharjah","http://www.fcaest.com
- ![](https://tax.gov.ae/e",[email],+971567282061,2025-08-19T15:42:30.222892
20039467,ASTUTE TAX CONSULTANCY L.L.C.,Abu Dhabi,"http://www.ay-uae.com
- ![](https://tax.gov.ae/e",[email],+97145667622,2025-08-19T15:42:30.222901
20039467,ASTUTE TAX CONSULTANCY L.L.C.,Abu Dhabi,"http://www.ay-uae.com
- ![](https://tax.gov.ae/e",[email],+971581764654,2025-08-19T15:42:30.222902
20039467,ASTUTE TAX CONSULTANCY L.L.C.,Abu Dhabi,"http://www.ay-uae.com
- ![](https://tax.gov.ae/e",[email],+971567397175,2025-08-19T15:42:30.222903
20039467,ASTUTE TAX CONSULTANCY L.L.C.,Abu Dhabi,"http://www.ay-uae.com
- ![](https://tax.gov.ae/e",[email],+97145667622,2025-08-19T15:42:30.222904
20039467,ASTUTE TAX CONSULTANCY L.L.C.,Abu Dhabi,"http://www.ay-uae.com
- ![](https://tax.gov.ae/e",[email],+971581764654,2025-08-19T15:42:30.222905
20039467,ASTUTE TAX CONSULTANCY L.L.C.,Abu Dhabi,"http://www.ay-uae.com
- ![](https://tax.gov.ae/e",[email],+971567397175,2025-08-19T15:42:30.222906
20050647,Dubitax Book Keeping and Taxation,Dubai,"http://www.dubitax.com
- ![](https://tax.gov.ae/e",[email],,2025-08-19T15:42:30.222913
20050647,Dubitax Book Keeping and Taxation,Dubai,"http://www.dubitax.com
- ![](https://tax.gov.ae/e",[email],,2025-08-19T15:42:30.222915
20007381,Al Maimana Accounting & Bookkeeping,Dubai,"
- ![](https://tax.gov.ae/e",[email],+971563943549,2025-08-19T15:42:30.222921
20009288,SGA FOR ACCOUNTING & BOOKKEEPING,Dubai,"
- ![](https://tax.gov.ae/e",[email],,2025-08-19T15:42:30.222928
20009288,SGA FOR ACCOUNTING & BOOKKEEPING,Dubai,"
- ![](https://tax.gov.ae/e",[email],,2025-08-19T15:42:30.222929
20050241,alhosn tax consultancy llc (one person),Ras al-Khaimah,"
- ![](https://tax.gov.ae/e",[email],+971545090021,2025-08-19T15:42:30.222936
20050241,alhosn tax consultancy llc (one person),Ras al-Khaimah,"
- ![](https://tax.gov.ae/e",[email],+971545090021,2025-08-19T15:42:30.222937
20032702,INTEGRITY ACCOUNTING SERVICES,Dubai,http://www.iasaccou,[email],,2025-08-19T15:42:30.222943
20032702,INTEGRITY ACCOUNTING SERVICES,Dubai,http://www.iasaccou,[email],,2025-08-19T15:42:30.222944
20016150,Definitive Taxation Procedures Follow Up,Dubai,http://www.dtacc.,[email],,2025-08-19T15:42:30.222951
20013959,Liberty Tax Consultancy L.L.C,Abu Dhabi,"
- ![](https://tax.gov.ae/e",[email],+971555108374,2025-08-19T15:42:30.222956
20030060,ALLIANCE PRIME ACCOUNTING AND TAX CONSULTANCY,Dubai,http://allia,[email],,2025-08-19T15:42:30.222967
20030060,ALLIANCE PRIME ACCOUNTING AND TAX CONSULTANCY,Dubai,http://allia,[email],,2025-08-19T15:42:30.222968
